PACKAGE,CLASS,LINUX,MAC,WINDOWS,TOTAL
net.n3.nanoxml,CDATAReader,0,0,0,4
net.n3.nanoxml,ContentReader,4,4,4,4
net.n3.nanoxml,NonValidator,7,7,7,15
net.n3.nanoxml,PIReader,0,0,0,4
net.n3.nanoxml,StdXMLBuilder,10,10,10,11
net.n3.nanoxml,StdXMLParser,10,10,10,19
net.n3.nanoxml,StdXMLReader,8,8,8,21
net.n3.nanoxml,StdXMLReader.StackedReader,1,1,1,1
net.n3.nanoxml,ValidatorPlugin,0,0,0,20
net.n3.nanoxml,XMLAttribute,3,3,3,7
net.n3.nanoxml,XMLElement,25,25,25,60
net.n3.nanoxml,XMLEntityResolver,2,2,2,7
net.n3.nanoxml,XMLException,0,0,0,14
net.n3.nanoxml,XMLParseException,0,0,0,2
net.n3.nanoxml,XMLParserFactory,2,2,2,4
net.n3.nanoxml,XMLUtil,4,4,4,28
net.n3.nanoxml,XMLValidationException,0,0,0,5
net.n3.nanoxml,XMLWriter,5,5,5,8
org.jhotdraw.app,AbstractApplication,21,21,21,24
org.jhotdraw.app,AbstractApplication.new Runnable() {...},2,2,2,2
org.jhotdraw.app,AbstractProject,21,22,21,23
org.jhotdraw.app.action,AboutAction,2,2,2,2
org.jhotdraw.app.action,AbstractApplicationAction,7,7,7,8
org.jhotdraw.app.action,AbstractApplicationAction.new PropertyChangeListener() {...},2,2,2,2
org.jhotdraw.app.action,AbstractProjectAction,9,10,9,12
org.jhotdraw.app.action,AbstractProjectAction.new PropertyChangeListener() {...},2,2,2,2
org.jhotdraw.app.action,AbstractProjectAction.new PropertyChangeListener() {...},2,2,2,2
org.jhotdraw.app.action,AbstractSaveBeforeAction,2,5,2,5
org.jhotdraw.app.action,AbstractSaveBeforeAction.new SheetListener() {...},2,2,2,2
org.jhotdraw.app.action,AbstractSaveBeforeAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.app.action,AbstractSaveBeforeAction.new Worker() {...},0,3,0,3
org.jhotdraw.app.action,Actions,1,1,1,3
org.jhotdraw.app.action,Actions.new PropertyChangeListener() {...},2,2,2,2
org.jhotdraw.app.action,ArrangeAction,0,0,0,2
org.jhotdraw.app.action,ClearAction,2,0,2,2
org.jhotdraw.app.action,ClearRecentFilesAction,5,5,5,6
org.jhotdraw.app.action,ClearRecentFilesAction.new PropertyChangeListener() {...},2,2,2,2
org.jhotdraw.app.action,CloseAction,2,2,2,2
org.jhotdraw.app.action,CopyAction,2,2,2,2
org.jhotdraw.app.action,CopyAllToClipboard,2,2,2,2
org.jhotdraw.app.action,CopyButtonHandler,2,0,2,2
org.jhotdraw.app.action,CutAction,2,2,2,2
org.jhotdraw.app.action,DeleteAction,3,2,3,3
org.jhotdraw.app.action,DuplicateAction,2,2,2,2
org.jhotdraw.app.action,ExitAction,2,1,2,11
org.jhotdraw.app.action,ExitAction.new SheetListener() {...},2,0,2,2
org.jhotdraw.app.action,ExitAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.app.action,ExitAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.app.action,ExitAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.app.action,ExitAction.new Worker() {...},0,0,0,3
org.jhotdraw.app.action,ExitAction.new Worker() {...},0,0,0,3
org.jhotdraw.app.action,ExportAction,0,0,0,4
org.jhotdraw.app.action,ExportAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.app.action,ExportAction.new Worker() {...},0,0,0,3
org.jhotdraw.app.action,FindAction,0,0,0,2
org.jhotdraw.app.action,FocusAction,0,3,0,6
org.jhotdraw.app.action,FocusAction.new PropertyChangeListener() {...},0,2,0,2
org.jhotdraw.app.action,GenerateDDLAction,11,1,11,12
org.jhotdraw.app.action,GenerateTables,0,0,0,2
org.jhotdraw.app.action,LoadAction,4,0,4,4
org.jhotdraw.app.action,LoadAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.app.action,LoadAction.new Worker() {...},3,0,3,3
org.jhotdraw.app.action,LoadRecentAction,3,0,3,3
org.jhotdraw.app.action,LoadRecentAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.app.action,LoadRecentAction.new Worker() {...},3,0,3,3
org.jhotdraw.app.action,MaximizeAction,0,3,0,3
org.jhotdraw.app.action,MinimizeAction,0,3,0,3
org.jhotdraw.app.action,NewAction,0,2,0,2
org.jhotdraw.app.action,OpenAction,0,4,0,4
org.jhotdraw.app.action,OpenAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.app.action,OpenAction.new Worker() {...},0,3,0,3
org.jhotdraw.app.action,OpenRecentAction,0,4,0,4
org.jhotdraw.app.action,OpenRecentAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.app.action,OpenRecentAction.new Worker() {...},0,3,0,3
org.jhotdraw.app.action,OSXDropOnDockAction,0,1,0,2
org.jhotdraw.app.action,OSXDropOnDockAction.new Worker() {...},0,0,0,3
org.jhotdraw.app.action,OSXTogglePaletteAction,0,4,0,4
org.jhotdraw.app.action,OSXTogglePaletteAction.new WindowAdapter() {...},0,2,0,2
org.jhotdraw.app.action,PasteAction,2,2,2,2
org.jhotdraw.app.action,PrintAction,3,3,3,5
org.jhotdraw.app.action,PrintAction.new Worker() {...},0,0,0,3
org.jhotdraw.app.action,ProjectPropertyAction,0,0,0,6
org.jhotdraw.app.action,ProjectPropertyAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.app.action,RedoAction,5,6,5,7
org.jhotdraw.app.action,RedoAction.new PropertyChangeListener() {...},1,1,1,2
org.jhotdraw.app.action,SaveAction,5,5,5,5
org.jhotdraw.app.action,SaveAction.new SheetListener() {...},2,2,2,2
org.jhotdraw.app.action,SaveAction.new Worker() {...},3,3,3,3
org.jhotdraw.app.action,SaveAsAction,1,1,1,1
org.jhotdraw.app.action,SelectAllAction,2,2,2,2
org.jhotdraw.app.action,ToggleProjectPropertyAction,0,0,0,7
org.jhotdraw.app.action,ToggleProjectPropertyAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.app.action,ToggleToolBarAction,0,0,0,4
org.jhotdraw.app.action,ToggleToolBarAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.app.action,ToggleVisibleAction,2,0,2,2
org.jhotdraw.app.action,ToggleVisibleAction.new ComponentAdapter() {...},3,0,3,3
org.jhotdraw.app.action,UndoAction,5,6,5,7
org.jhotdraw.app.action,UndoAction.new PropertyChangeListener() {...},2,2,2,2
org.jhotdraw.app.action,ValidateModelAction,2,2,2,2
org.jhotdraw.app,DefaultAppletApplication,0,0,0,7
org.jhotdraw.app,DefaultApplicationModel,15,15,15,18
org.jhotdraw.app,DefaultMDIApplication,0,0,0,19
org.jhotdraw.app,DefaultMDIApplication.new InternalFrameAdapter() {...},0,0,0,2
org.jhotdraw.app,DefaultMDIApplication.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.app,DefaultMDIApplication.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.app,DefaultMDIApplication.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.app,DefaultMDIApplication.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.app,DefaultMDIApplication.new WindowAdapter() {...},0,0,0,2
org.jhotdraw.app,DefaultOSXApplication,0,22,0,22
org.jhotdraw.app,DefaultOSXApplication.new PropertyChangeListener() {...},0,2,0,2
org.jhotdraw.app,DefaultOSXApplication.new PropertyChangeListener() {...},0,2,0,2
org.jhotdraw.app,DefaultOSXApplication.new PropertyChangeListener() {...},0,2,0,2
org.jhotdraw.app,DefaultOSXApplication.new WindowAdapter() {...},0,2,0,2
org.jhotdraw.app,DefaultOSXApplication.new Worker() {...},0,3,0,3
org.jhotdraw.app,DefaultSDIApplication,20,0,20,21
org.jhotdraw.app,DefaultSDIApplication.new PropertyChangeListener() {...},2,0,2,2
org.jhotdraw.app,DefaultSDIApplication.new PropertyChangeListener() {...},2,0,2,2
org.jhotdraw.app,DefaultSDIApplication.new WindowAdapter() {...},3,0,3,3
org.jhotdraw.application,AbstractDocumentOrientedApplication,0,0,0,37
org.jhotdraw.application,AbstractDocumentOrientedApplication.new Worker() {...},0,0,0,3
org.jhotdraw.application,AbstractDocumentView,0,0,0,20
org.jhotdraw.application,AbstractMDIApplication,0,0,0,16
org.jhotdraw.application,AbstractMDIApplication.new InternalFrameAdapter() {...},0,0,0,2
org.jhotdraw.application,AbstractMDIApplication.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application,AbstractMDIApplication.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application,AbstractMDIApplication.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application,AbstractMDIApplication.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application,AbstractMDIApplication.new WindowAdapter() {...},0,0,0,2
org.jhotdraw.application,AbstractOSXApplication,0,0,0,19
org.jhotdraw.application,AbstractOSXApplication.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application,AbstractOSXApplication.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application,AbstractOSXApplication.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application,AbstractOSXApplication.new WindowAdapter() {...},0,0,0,2
org.jhotdraw.application,AbstractOSXApplication.new Worker() {...},0,0,0,3
org.jhotdraw.application,AbstractSDIApplication,0,0,0,15
org.jhotdraw.application,AbstractSDIApplication.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application,AbstractSDIApplication.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application,AbstractSDIApplication.new WindowAdapter() {...},0,0,0,3
org.jhotdraw.application.action,AboutAction,0,0,0,2
org.jhotdraw.application.action,AbstractApplicationAction,0,0,0,12
org.jhotdraw.application.action,AbstractApplicationAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application.action,AbstractDocumentViewAction,0,0,0,11
org.jhotdraw.application.action,AbstractDocumentViewAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application.action,AbstractDocumentViewAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application.action,AbstractSaveBeforeAction,0,0,0,5
org.jhotdraw.application.action,AbstractSaveBeforeAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.application.action,AbstractSaveBeforeAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.application.action,AbstractSaveBeforeAction.new Worker() {...},0,0,0,3
org.jhotdraw.application.action,Actions,0,0,0,3
org.jhotdraw.application.action,Actions.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application.action,ArrangeAction,0,0,0,2
org.jhotdraw.application.action,ClearAction,0,0,0,2
org.jhotdraw.application.action,ClearAction.new Worker() {...},0,0,0,3
org.jhotdraw.application.action,ClearRecentFilesAction,0,0,0,6
org.jhotdraw.application.action,ClearRecentFilesAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application.action,CloseAction,0,0,0,2
org.jhotdraw.application.action,CopyAction,0,0,0,2
org.jhotdraw.application.action,CutAction,0,0,0,2
org.jhotdraw.application.action,DeleteAction,0,0,0,3
org.jhotdraw.application.action,DuplicateAction,0,0,0,2
org.jhotdraw.application.action,ExitAction,0,0,0,11
org.jhotdraw.application.action,ExitAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.application.action,ExitAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.application.action,ExitAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.application.action,ExitAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.application.action,ExitAction.new Worker() {...},0,0,0,3
org.jhotdraw.application.action,ExitAction.new Worker() {...},0,0,0,3
org.jhotdraw.application.action,ExportAction,0,0,0,4
org.jhotdraw.application.action,ExportAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.application.action,ExportAction.new Worker() {...},0,0,0,3
org.jhotdraw.application.action,FindAction,0,0,0,2
org.jhotdraw.application.action,FocusAction,0,0,0,6
org.jhotdraw.application.action,FocusAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application.action,LoadAction,0,0,0,4
org.jhotdraw.application.action,LoadAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.application.action,LoadAction.new Worker() {...},0,0,0,3
org.jhotdraw.application.action,LoadRecentAction,0,0,0,3
org.jhotdraw.application.action,LoadRecentAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.application.action,LoadRecentAction.new Worker() {...},0,0,0,3
org.jhotdraw.application.action,MaximizeAction,0,0,0,3
org.jhotdraw.application.action,MinimizeAction,0,0,0,3
org.jhotdraw.application.action,NewAction,0,0,0,2
org.jhotdraw.application.action,NewAction.new Worker() {...},0,0,0,3
org.jhotdraw.application.action,OpenAction,0,0,0,4
org.jhotdraw.application.action,OpenAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.application.action,OpenAction.new Worker() {...},0,0,0,3
org.jhotdraw.application.action,OpenRecentAction,0,0,0,4
org.jhotdraw.application.action,OpenRecentAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.application.action,OpenRecentAction.new Worker() {...},0,0,0,3
org.jhotdraw.application.action,OSXDropOnDockAction,0,0,0,2
org.jhotdraw.application.action,OSXDropOnDockAction.new Worker() {...},0,0,0,3
org.jhotdraw.application.action,OSXTogglePaletteAction,0,0,0,5
org.jhotdraw.application.action,OSXTogglePaletteAction.new WindowAdapter() {...},0,0,0,2
org.jhotdraw.application.action,PasteAction,0,0,0,2
org.jhotdraw.application.action,PrintAction,0,0,0,5
org.jhotdraw.application.action,PrintAction.new Worker() {...},0,0,0,3
org.jhotdraw.application.action,PropertyAction,0,0,0,6
org.jhotdraw.application.action,PropertyAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application.action,RedoAction,0,0,0,7
org.jhotdraw.application.action,RedoAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application.action,SaveAction,0,0,0,5
org.jhotdraw.application.action,SaveAction.new SheetListener() {...},0,0,0,2
org.jhotdraw.application.action,SaveAction.new Worker() {...},0,0,0,3
org.jhotdraw.application.action,SaveAsAction,0,0,0,1
org.jhotdraw.application.action,SelectAllAction,0,0,0,2
org.jhotdraw.application.action,ToggleProjectPropertyAction,0,0,0,7
org.jhotdraw.application.action,ToggleProjectPropertyAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application.action,ToggleToolBarAction,0,0,0,4
org.jhotdraw.application.action,ToggleToolBarAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application.action,ToggleVisibleAction,0,0,0,2
org.jhotdraw.application.action,ToggleVisibleAction.new ComponentAdapter() {...},0,0,0,3
org.jhotdraw.application.action,UndoAction,0,0,0,7
org.jhotdraw.application.action,UndoAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.application,DefaultApplicationModel,0,0,0,18
org.jhotdraw.application,MyMnemonicText,0,0,0,7
org.jhotdraw.application,OSXPaletteHandler,0,0,0,9
org.jhotdraw.application,OSXPaletteHandler.new ActionListener() {...},0,0,0,2
org.jhotdraw.application,OSXPaletteHandler.new WindowFocusListener() {...},0,0,0,3
org.jhotdraw.app,OSXPaletteHandler,0,8,0,9
org.jhotdraw.app,OSXPaletteHandler.new ActionListener() {...},0,2,0,2
org.jhotdraw.app,OSXPaletteHandler.new WindowFocusListener() {...},0,3,0,3
org.jhotdraw.beans,AbstractBean,6,6,6,9
org.jhotdraw.draw,AbstractAttributedCompositeFigure,0,0,0,25
org.jhotdraw.draw,AbstractAttributedDecoratedFigure,10,10,10,15
org.jhotdraw.draw,AbstractAttributedFigure,15,17,15,23
org.jhotdraw.draw,AbstractCompositeFigure,32,32,32,53
org.jhotdraw.draw,AbstractCompositeFigure.ChildHandler,3,3,3,5
org.jhotdraw.draw,AbstractConnectionHandle,4,4,4,18
org.jhotdraw.draw,AbstractConnector,11,11,11,21
org.jhotdraw.draw,AbstractDrawing,25,25,25,30
org.jhotdraw.draw,AbstractFigure,37,38,38,55
org.jhotdraw.draw,AbstractHandle,25,25,25,37
org.jhotdraw.draw,AbstractLayouter,0,0,0,2
org.jhotdraw.draw,AbstractLineDecoration,0,0,0,11
org.jhotdraw.draw,AbstractLocator,1,1,1,2
org.jhotdraw.draw,AbstractTool,29,29,29,40
org.jhotdraw.draw.action,AbstractEditorAction,0,0,0,8
org.jhotdraw.draw.action,AbstractEditorAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.draw.action,AbstractSelectedAction,6,6,6,8
org.jhotdraw.draw.action,AbstractSelectedAction.EventHandler,3,3,3,3
org.jhotdraw.draw.action,AbstractSelectedAction.new PropertyChangeListener() {...},2,2,2,2
org.jhotdraw.draw.action,AbstractViewAction,3,3,3,9
org.jhotdraw.draw.action,AbstractViewAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.draw.action,AbstractViewAction.new PropertyChangeListener() {...},1,1,1,2
org.jhotdraw.draw.action,AlignAction,4,4,4,4
org.jhotdraw.draw.action,AlignAction.East,2,2,2,3
org.jhotdraw.draw.action,AlignAction.Horizontal,2,2,2,3
org.jhotdraw.draw.action,AlignAction.North,2,2,2,3
org.jhotdraw.draw.action,AlignAction.South,2,2,2,3
org.jhotdraw.draw.action,AlignAction.Vertical,2,2,2,3
org.jhotdraw.draw.action,AlignAction.West,2,2,2,3
org.jhotdraw.draw.action,ApplyAttributesAction,0,0,0,5
org.jhotdraw.draw.action,AttributeAction,0,0,0,8
org.jhotdraw.draw.action,AttributeAction.new AbstractUndoableEdit() {...},0,0,0,4
org.jhotdraw.draw.action,AttributeToggler,0,0,0,5
org.jhotdraw.draw.action,AttributeToggler.new AbstractUndoableEdit() {...},0,0,0,4
org.jhotdraw.draw.action,ButtonFactory,9,9,9,49
org.jhotdraw.draw.action,ButtonFactory.new Comparator() {...},0,0,0,2
org.jhotdraw.draw.action,ButtonFactory.new FigureSelectionListener() {...},0,0,0,2
org.jhotdraw.draw.action,ButtonFactory.new ItemListener() {...},2,2,2,2
org.jhotdraw.draw.action,ButtonFactory.new PropertyChangeListener() {...},2,2,2,2
org.jhotdraw.draw.action,ButtonFactory.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.draw.action,ButtonFactory.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.draw.action,ButtonFactory.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.draw.action,ButtonFactory.new PropertyChangeListener() {...},2,2,2,2
org.jhotdraw.draw.action,ButtonFactory.new ToolListener() {...},4,4,4,4
org.jhotdraw.draw.action,ButtonFactory.new ZoomAction() {...},2,2,2,2
org.jhotdraw.draw.action,ButtonFactory.new ZoomEditorAction() {...},0,0,0,2
org.jhotdraw.draw.action,ButtonFactory.ToolButtonListener,2,2,2,2
org.jhotdraw.draw.action,ColorIcon,0,0,0,4
org.jhotdraw.draw.action,Colors,0,0,0,2
org.jhotdraw.draw.action,DefaultAttributeAction,0,0,0,11
org.jhotdraw.draw.action,DefaultAttributeAction.new PropertyChangeListener() {...},0,0,0,2
org.jhotdraw.draw.action,DrawingEditorProxy,3,3,3,19
org.jhotdraw.draw.action,DrawingEditorProxy.new PropertyChangeListener() {...},2,2,2,2
org.jhotdraw.draw.action,EditorColorChooserAction,0,0,0,9
org.jhotdraw.draw.action,EditorColorIcon,0,0,0,3
org.jhotdraw.draw.action,GenericListener,0,0,0,7
org.jhotdraw.draw.action,GenericListener.DefaultInvoker,0,0,0,7
